"2024-09-25T00:00:00+00:00",1742,0,1011.3,0,11.9,121,3.7,70,11.3,0,1600,0,9.3,"dry",5,16,0,"partly-cloudy-night","hamburg"
"2024-09-25T01:00:00+00:00",1742,0,1011.2,0,11.7,135,3.7,71,11.2,0,1500,0,9.3,"dry",6,0,0,"partly-cloudy-night","hamburg"
"2024-09-25T02:00:00+00:00",1742,0,1011,0,11.4,135,5.5,74,11.2,0,1400,0,9.3,"dry",6,0,0,"partly-cloudy-night","hamburg"
"2024-09-25T03:00:00+00:00",1742,0,1010.7,0,11.4,147,3.7,75,11.1,0,1200,0,9.3,"dry",7,0,0,"partly-cloudy-night","hamburg"
"2024-09-25T04:00:00+00:00",1742,0,1010.5,0,11.2,147,3.7,81,10.9,0,1300,0,9.3,"dry",12,0,0,"cloudy","hamburg"
"2024-09-25T05:00:00+00:00",1742,0,1010.5,0,11.3,154,3.7,79,11,0,1400,0,9.3,"dry",12,0,0,"partly-cloudy-night","hamburg"
"2024-09-25T06:00:00+00:00",1742,0,1010.4,5,11.8,143,3.7,75,11.2,0,1900,0,9.3,"dry",16,26,0.006,"partly-cloudy-day","hamburg"
"2024-09-25T07:00:00+00:00",1742,0,1010.5,12,12.8,160,5.5,73,11.7,0,4300,0,11.1,"dry",13,0,0.053,"partly-cloudy-day","hamburg"
"2024-09-25T08:00:00+00:00",1742,0,1010.6,17,13.9,160,7.4,72,12.2,0,7300,0,14.8,"dry",12,0,0.133,"partly-cloudy-day","hamburg"
"2024-09-25T09:00:00+00:00",1742,0,1010.6,20,15.2,176,7.4,71,12.5,0,10600,0,14.8,"dry",9,0,0.208,"partly-cloudy-day","hamburg"
"2024-09-25T10:00:00+00:00",1742,0,1010.5,24,16.3,182,9.3,73,12.7,0,16600,0,18.5,"dry",9,0,0.286,"partly-cloudy-day","hamburg"
"2024-09-25T11:00:00+00:00",1742,0,1010.3,21,17.2,192,9.3,73,12.7,0,17900,0,18.5,"dry",13,0,0.328,"partly-cloudy-day","hamburg"
"2024-09-25T12:00:00+00:00",1742,0,1010.1,20,17.6,195,9.3,74,12.6,0,21300,0,18.5,"dry",13,26,0.325,"partly-cloudy-day","hamburg"
"2024-09-25T13:00:00+00:00",1742,0,1010,18,17.8,202,9.3,74,12.4,0,22400,0,20.4,"dry",15,0,0.297,"partly-cloudy-day","hamburg"
"2024-09-25T14:00:00+00:00",1742,0,1009.9,18,18,196,9.3,75,12.4,0,23800,0,18.5,"dry",20,0,0.239,"partly-cloudy-day","hamburg"
"2024-09-25T15:00:00+00:00",1742,0,1009.7,16,17.8,194,5.5,74,12.5,0,24800,0,20.4,"dry",18,0,0.169,"partly-cloudy-day","hamburg"
"2024-09-25T16:00:00+00:00",1742,0,1009.7,13,17.1,198,5.5,72,12.6,0,24300,0,16.7,"dry",19,0,0.097,"partly-cloudy-day","hamburg"
"2024-09-25T17:00:00+00:00",1742,0,1009.6,7,16,179,5.5,73,12.6,0,17900,0,14.8,"dry",17,0,0.033,"partly-cloudy-day","hamburg"
"2024-09-25T18:00:00+00:00",1742,0,1009.7,2,14.8,158,5.5,74,12.4,0,13100,0,13,"dry",16,38,0.003,"partly-cloudy-night","hamburg"
"2024-09-25T19:00:00+00:00",1742,0,1008.7,0,13.8,155,5.5,74,12.2,0,7700,0,11.1,"dry",17,0,0,"partly-cloudy-night","hamburg"
"2024-09-25T20:00:00+00:00",1742,0,1008.6,0,13.2,146,5.5,74,11.8,0,5200,0,11.1,"dry",17,0,0,"partly-cloudy-night","hamburg"
"2024-09-25T21:00:00+00:00",1742,0,1008.4,0,12.8,153,5.5,74,11.6,0,3800,0,13,"dry",13,0,0,"partly-cloudy-night","hamburg"
"2024-09-25T22:00:00+00:00",1742,0,1008.5,0,12.5,156,5.5,76,11.3,0,2600,0,13,"dry",16,0,0,"partly-cloudy-night","hamburg"
"2024-09-25T23:00:00+00:00",1742,0,1008.3,0,12.3,161,5.5,77,11.1,0,2100,0,14.8,"dry",12,0,0,"partly-cloudy-night","hamburg"
